state_alpha,year,quarter,added_replaced,inv_max,loss_colonies,loss_pct,renovated,renovated_pct,str_disease,str_other,str_pesticides,str_pests_excl_varroa,str_unknown,str_varroa,loss_pct_constructed
NJ,2022,4,730.0,20000.0,1000.0,5.0,70.0,,,0.5,,6.1,4.1,15.0,5.0
NJ,2023,1,530.0,14500.0,1300.0,9.0,110.0,1.0,,1.7,0.0,6.7,3.8,20.0,8.96551724137931
NJ,2023,2,1000.0,19500.0,720.0,4.0,520.0,3.0,0.6,1.6,,2.6,0.9,14.4,3.692307692307693
NJ,2023,3,1000.0,22000.0,440.0,2.0,1300.0,6.0,,0.7,0.0,2.2,1.1,14.1,2.0
NJ,2023,4,530.0,23000.0,770.0,3.0,120.0,1.0,,,2.4,2.8,1.2,12.5,3.347826086956522
NJ,2024,1,1500.0,17000.0,1200.0,7.0,320.0,2.0,0.0,1.7,0.0,3.2,4.1,20.7,7.0588235294117645
NJ,2024,2,2300.0,15000.0,710.0,5.0,640.0,4.0,1.5,0.9,1.0,3.0,0.7,16.6,4.733333333333333
NM,2015,1,190.0,7000.0,690.0,10.0,600.0,9.0,0.0,1.3,0.2,0.1,0.4,17.1,9.857142857142858
NM,2015,2,1500.0,8500.0,1000.0,12.0,330.0,4.0,15.5,0.4,5.9,0.0,2.7,38.8,11.764705882352942
NM,2015,3,1300.0,6500.0,1600.0,25.0,650.0,10.0,55.0,55.5,58.0,55.0,0.7,61.2,24.615384615384617
NM,2015,4,290.0,6000.0,290.0,5.0,30.0,1.0,0.2,0.6,8.4,0.3,1.7,30.9,4.833333333333333
NM,2016,1,1400.0,6500.0,1700.0,26.0,30.0,1.0,31.5,1.5,0.0,0.4,0.3,69.0,26.153846153846153
NM,2016,2,2700.0,6500.0,1400.0,22.0,100.0,2.0,12.1,8.2,2.5,0.3,0.0,59.1,21.53846153846154
NM,2016,3,2000.0,6500.0,1100.0,17.0,1000.0,15.0,55.2,1.7,24.1,55.4,0.7,59.5,16.923076923076923
NM,2016,4,1100.0,7000.0,1600.0,23.0,20.0,0.0,7.2,0.8,0.0,0.3,0.3,46.2,22.857142857142858
NM,2017,1,3600.0,5500.0,2100.0,38.0,0.0,0.0,87.4,2.0,0.0,0.0,0.0,93.9,38.18181818181818
NM,2017,2,3300.0,7500.0,1800.0,24.0,3900.0,52.0,72.9,35.6,0.0,0.6,0.6,88.4,24.0
NM,2017,3,1800.0,8500.0,2500.0,29.0,200.0,2.0,17.8,3.1,13.6,3.3,0.3,74.3,29.41176470588235
NM,2017,4,1700.0,8000.0,1900.0,24.0,,0.0,0.0,10.0,10.3,0.3,1.0,86.1,23.75
NM,2018,1,180.0,7500.0,3900.0,52.0,0.0,0.0,0.0,9.4,1.3,0.5,0.5,42.8,52.0
NM,2018,2,1700.0,4300.0,50.0,1.0,450.0,10.0,0.3,0.2,0.0,0.1,1.0,0.3,1.162790697674419
NM,2018,3,3800.0,7000.0,1200.0,17.0,1000.0,14.0,0.0,0.4,12.3,0.0,0.2,0.0,17.142857142857142
NM,2018,4,50.0,8000.0,3000.0,38.0,0.0,0.0,3.7,8.0,0.1,0.8,1.2,81.3,37.5
NM,2019,1,0.0,4800.0,170.0,4.0,0.0,0.0,0.6,1.4,0.0,1.1,0.3,3.5,3.5416666666666665
NM,2019,3,1000.0,5500.0,170.0,3.0,550.0,10.0,0.9,0.8,0.0,29.1,0.0,39.5,3.090909090909091
NM,2019,4,30.0,6000.0,70.0,1.0,10.0,,0.4,2.6,0.0,0.3,0.0,5.2,1.1666666666666667
NM,2020,1,120.0,6000.0,40.0,1.0,0.0,0.0,0.0,0.7,0.0,0.0,,2.1,0.6666666666666666
NM,2020,2,400.0,6000.0,1000.0,17.0,40.0,1.0,,,,,,3.0,16.666666666666668
NM,2020,3,3300.0,5500.0,1600.0,29.0,760.0,14.0,0.0,0.5,0.0,32.9,,33.8,29.09090909090909
NM,2020,4,80.0,3600.0,190.0,5.0,50.0,1.0,1.0,2.0,0.0,,0.9,15.7,5.277777777777778
NM,2021,1,170.0,5500.0,270.0,5.0,0.0,0.0,0.0,6.5,0.0,,1.9,14.2,4.909090909090909
NM,2021,2,560.0,5500.0,670.0,12.0,2300.0,42.0,1.3,0.0,2.5,1.2,,60.0,12.181818181818182
NM,2021,3,40.0,5500.0,30.0,1.0,130.0,2.0,1.1,0.0,0.0,4.4,0.0,22.5,0.5454545454545454
NM,2021,4,2000.0,5500.0,1900.0,35.0,,0.0,0.0,,14.1,44.4,0.7,65.6,34.54545454545455
NM,2022,1,1000.0,8000.0,1900.0,24.0,0.0,0.0,,0.5,0.0,,,48.7,23.75
NM,2022,2,4200.0,7000.0,1600.0,23.0,2200.0,31.0,8.6,31.5,0.9,8.6,0.7,52.0,22.857142857142858
NM,2022,3,460.0,9000.0,150.0,2.0,230.0,3.0,0.0,2.4,1.3,1.1,1.1,7.3,1.6666666666666667
NM,2022,4,20.0,9500.0,920.0,10.0,180.0,2.0,4.8,1.4,1.6,5.0,1.1,20.3,9.68421052631579
NM,2023,1,460.0,8500.0,4600.0,54.0,760.0,9.0,64.8,0.9,1.0,,1.4,84.2,54.11764705882353
NM,2023,2,530.0,4300.0,230.0,5.0,250.0,6.0,1.3,1.1,0.7,0.6,,4.0,5.348837209302325
NM,2023,3,1000.0,6000.0,500.0,8.0,450.0,8.0,,0.0,,1.5,0.7,23.0,8.333333333333334
NM,2023,4,30.0,6500.0,1100.0,17.0,110.0,2.0,4.1,13.6,2.2,3.4,3.8,24.6,16.923076923076923
NM,2024,1,500.0,4300.0,1200.0,28.0,0.0,0.0,74.0,0.7,0.0,0.5,,91.9,27.906976744186046
NM,2024,2,1100.0,2000.0,290.0,15.0,540.0,27.0,0.0,,1.1,,2.1,26.7,14.5
NY,2015,1,430.0,30000.0,6500.0,22.0,950.0,3.0,0.5,12.4,4.4,2.6,8.3,7.6,21.666666666666668
NY,2015,2,11000.0,34000.0,1100.0,3.0,1500.0,4.0,4.5,3.3,4.4,12.5,1.1,19.1,3.235294117647059
NY,2015,3,4400.0,47000.0,6500.0,14.0,7000.0,15.0,5.7,8.8,17.1,14.3,1.5,40.0,13.829787234042554
NY,2015,4,260.0,45000.0,4000.0,9.0,10.0,0.0,0.8,0.4,0.9,2.2,6.2,24.5,8.88888888888889
NY,2016,1,970.0,33000.0,4200.0,13.0,600.0,2.0,1.5,9.5,7.6,5.9,2.6,27.5,12.727272727272728
NY,2016,2,13500.0,46000.0,4000.0,9.0,1500.0,3.0,0.9,4.1,11.7,3.1,3.8,20.4,8.695652173913043
NY,2016,3,1900.0,56000.0,10000.0,18.0,800.0,1.0,5.5,24.7,5.2,9.0,2.6,37.4,17.857142857142858
NY,2016,4,240.0,49000.0,9000.0,18.0,130.0,0.0,3.6,2.2,12.5,2.2,2.1,27.8,18.367346938775512
NY,2017,1,520.0,33000.0,6000.0,18.0,0.0,0.0,9.8,13.2,4.4,9.4,10.8,20.4,18.181818181818183
NY,2017,2,16500.0,43000.0,1300.0,3.0,7500.0,17.0,2.1,8.9,2.0,2.1,0.1,22.2,3.0232558139534884
NY,2017,3,3100.0,59000.0,6500.0,11.0,9000.0,15.0,6.2,13.6,9.4,19.8,1.8,45.1,11.016949152542374
NY,2017,4,820.0,51000.0,3900.0,8.0,460.0,1.0,8.0,0.4,5.4,12.7,2.6,22.3,7.647058823529412
NY,2018,1,400.0,26000.0,3700.0,14.0,170.0,1.0,1.4,8.0,1.9,11.9,6.0,25.3,14.23076923076923
NY,2018,2,11000.0,42000.0,2700.0,6.0,2400.0,6.0,15.0,16.7,6.6,20.0,3.7,39.6,6.428571428571429
NY,2018,3,3600.0,56000.0,3900.0,7.0,3700.0,7.0,18.6,22.9,24.4,20.6,10.2,40.7,6.964285714285714
NY,2018,4,1000.0,53000.0,4400.0,8.0,1500.0,3.0,7.8,7.8,2.4,4.5,0.7,26.0,8.30188679245283
NY,2019,1,110.0,24000.0,3400.0,14.0,80.0,,1.7,7.7,1.7,2.5,9.0,10.6,14.166666666666666
NY,2019,3,3200.0,69000.0,8500.0,12.0,3700.0,5.0,1.2,2.5,8.2,11.5,3.8,30.7,12.318840579710145
NY,2019,4,630.0,65000.0,10000.0,15.0,510.0,1.0,3.0,3.2,8.7,24.8,4.0,33.3,15.384615384615383
NY,2020,1,230.0,36000.0,2500.0,7.0,370.0,1.0,0.0,1.7,0.0,2.9,7.7,6.6,6.944444444444445
NY,2020,2,6000.0,58000.0,4000.0,7.0,2800.0,5.0,0.6,3.5,,2.5,0.5,20.7,6.896551724137931
NY,2020,3,5500.0,61000.0,3600.0,6.0,1600.0,3.0,6.3,2.1,3.3,7.8,1.1,18.2,5.901639344262295
NY,2020,4,2400.0,52000.0,4100.0,8.0,5000.0,10.0,,4.5,,7.2,4.1,19.2,7.884615384615385
NY,2021,1,2600.0,30000.0,4900.0,16.0,380.0,1.0,0.6,5.7,0.5,3.9,4.8,15.0,16.333333333333332
NY,2021,2,15000.0,50000.0,3000.0,6.0,4100.0,8.0,0.5,2.3,1.7,3.9,3.5,35.8,6.0
NY,2021,3,2200.0,67000.0,5500.0,8.0,5000.0,7.0,3.0,11.8,5.6,14.1,11.2,37.7,8.208955223880597
NY,2021,4,440.0,66000.0,21000.0,32.0,26000.0,39.0,1.0,13.6,1.3,34.5,3.5,48.0,31.818181818181817
NY,2022,1,370.0,44000.0,5500.0,13.0,730.0,2.0,,7.7,3.1,4.1,6.6,16.6,12.5
NY,2022,2,6000.0,57000.0,2000.0,4.0,4300.0,8.0,0.8,1.7,,3.4,1.0,23.0,3.508771929824561
NY,2022,3,2800.0,63000.0,4700.0,7.0,5500.0,9.0,9.3,16.7,21.1,13.8,7.8,57.3,7.4603174603174605
NY,2022,4,740.0,62000.0,14000.0,23.0,1600.0,3.0,19.1,41.1,19.5,38.8,3.4,59.3,22.580645161290324
NY,2023,1,560.0,40000.0,8000.0,20.0,510.0,1.0,22.6,3.9,1.4,10.3,4.9,33.5,20.0
NY,2023,2,6500.0,60000.0,1800.0,3.0,2100.0,4.0,2.0,9.7,2.1,8.9,,25.4,3.0
NY,2023,3,2000.0,65000.0,2900.0,4.0,5500.0,8.0,3.9,4.6,6.0,11.9,6.3,24.7,4.461538461538462
NY,2023,4,420.0,58000.0,5000.0,9.0,1300.0,2.0,2.9,15.8,4.5,18.5,5.2,35.1,8.620689655172415
NY,2024,1,1500.0,40000.0,2300.0,6.0,350.0,1.0,10.5,4.8,1.7,4.8,1.8,21.5,5.75
NY,2024,2,3500.0,50000.0,1600.0,3.0,3000.0,6.0,2.8,3.5,3.0,6.7,6.0,39.3,3.2
NY,2024,3,1600.0,51000.0,4600.0,9.0,1800.0,4.0,8.2,13.6,6.4,12.7,6.4,24.1,9.019607843137257
NY,2024,4,630.0,46000.0,3200.0,7.0,1000.0,2.0,2.5,2.9,1.9,7.1,3.6,31.5,6.956521739130435
NY,2025,1,6500.0,50000.0,2500.0,5.0,580.0,1.0,1.9,6.0,1.1,3.6,17.2,29.2,5.0
NY,2025,2,14000.0,53000.0,2000.0,4.0,3900.0,7.0,0.8,2.4,,2.1,1.0,14.7,3.7735849056603774
OH,2015,1,5000.0,22000.0,10500.0,48.0,3300.0,15.0,1.0,17.8,3.0,1.6,3.1,10.7,47.72727272727273
OH,2015,2,10000.0,19000.0,2100.0,11.0,6000.0,32.0,3.0,11.2,11.9,4.1,29.0,15.8,11.052631578947368
OH,2015,3,2300.0,23000.0,1900.0,8.0,880.0,4.0,0.6,1.6,23.4,8.0,1.7,30.7,8.26086956521739
OH,2015,4,200.0,19000.0,2400.0,13.0,140.0,1.0,2.0,14.5,7.3,8.8,2.1,36.3,12.63157894736842
OH,2016,1,760.0,16500.0,2900.0,18.0,50.0,0.0,0.2,10.2,1.3,4.3,5.3,41.6,17.575757575757574
OH,2016,2,6000.0,16500.0,1700.0,10.0,1100.0,7.0,0.6,2.9,18.3,2.2,1.4,10.6,10.303030303030305
OH,2016,3,980.0,21000.0,1600.0,8.0,630.0,3.0,2.3,3.6,2.9,10.6,3.2,60.6,7.619047619047619
OH,2016,4,20.0,19500.0,2100.0,11.0,140.0,1.0,0.8,11.2,4.2,18.1,10.9,42.0,10.76923076923077
OH,2017,1,1300.0,17500.0,4400.0,25.0,530.0,3.0,0.6,5.2,0.1,11.6,16.5,25.8,25.142857142857142
OH,2017,2,7000.0,15000.0,1100.0,7.0,2500.0,17.0,6.2,16.6,10.4,6.4,3.0,45.5,7.333333333333333
OH,2017,3,1100.0,23000.0,1800.0,8.0,1800.0,8.0,4.7,11.7,6.7,19.1,7.0,51.5,7.826086956521739
OH,2017,4,510.0,18500.0,2800.0,15.0,960.0,5.0,7.1,8.4,6.4,23.3,2.9,45.3,15.135135135135137
OH,2018,1,300.0,14000.0,4500.0,32.0,580.0,4.0,6.5,15.8,3.2,10.0,11.6,39.6,32.142857142857146
OH,2018,2,9000.0,13000.0,1500.0,12.0,2100.0,16.0,1.7,21.6,2.7,30.7,1.5,38.8,11.538461538461538
OH,2018,3,1300.0,16000.0,1300.0,8.0,2100.0,13.0,2.6,11.9,1.3,40.9,1.2,58.9,8.125
OH,2018,4,170.0,15500.0,2100.0,14.0,450.0,3.0,0.1,2.4,8.1,5.8,9.9,29.3,13.548387096774194
OH,2019,1,1700.0,12500.0,3500.0,28.0,440.0,4.0,11.1,6.7,1.1,9.9,3.1,49.3,28.0
OH,2019,3,2800.0,19500.0,1600.0,8.0,3000.0,15.0,4.2,5.9,1.8,23.0,3.9,40.6,8.205128205128204
OH,2019,4,800.0,19000.0,2700.0,14.0,390.0,2.0,0.4,3.3,0.6,5.6,7.6,33.2,14.210526315789474
OH,2020,1,840.0,21000.0,6000.0,29.0,1100.0,5.0,1.1,3.0,,3.6,13.4,17.6,28.571428571428573
OH,2020,2,9500.0,16500.0,1700.0,10.0,3700.0,22.0,6.2,7.3,5.8,12.0,13.3,23.8,10.303030303030305
OH,2020,3,730.0,22000.0,1900.0,9.0,2100.0,10.0,0.8,10.8,3.7,10.4,1.4,28.6,8.636363636363637
OH,2020,4,10.0,21000.0,1600.0,8.0,490.0,2.0,0.9,2.5,6.4,12.4,1.7,42.4,7.619047619047619
OH,2021,1,120.0,17500.0,4000.0,23.0,20.0,,2.9,8.2,2.0,14.4,4.9,26.6,22.857142857142858
OH,2021,2,8000.0,13500.0,820.0,6.0,2400.0,18.0,6.6,7.1,4.1,37.8,3.1,62.1,6.074074074074074
OH,2021,3,1300.0,21000.0,1700.0,8.0,4100.0,20.0,0.7,8.2,23.0,49.9,4.1,78.7,8.095238095238095
OH,2021,4,300.0,17000.0,1600.0,9.0,460.0,3.0,,1.5,2.5,10.9,6.6,36.6,9.411764705882351
OH,2022,1,1600.0,16000.0,2400.0,15.0,530.0,3.0,0.7,2.2,1.7,4.8,7.2,18.0,15.0
OH,2022,2,4400.0,15500.0,400.0,3.0,1200.0,8.0,5.5,2.3,3.1,5.3,2.0,67.0,2.5806451612903225
OH,2022,3,900.0,19000.0,1100.0,6.0,1500.0,8.0,,6.3,10.1,16.8,2.4,41.9,5.7894736842105265
OH,2022,4,700.0,17500.0,920.0,5.0,1200.0,7.0,,2.2,,8.2,2.6,15.2,5.257142857142857
OH,2023,1,190.0,21000.0,2500.0,12.0,160.0,1.0,0.0,20.1,11.5,10.6,4.3,37.8,11.904761904761903
OH,2023,2,8000.0,19500.0,1200.0,6.0,5000.0,26.0,0.7,1.0,5.7,33.5,4.4,65.3,6.153846153846154
OH,2023,3,380.0,27000.0,1600.0,6.0,1500.0,6.0,0.6,4.4,5.7,7.1,1.8,38.5,5.925925925925926
OH,2023,4,90.0,16000.0,1200.0,8.0,270.0,2.0,1.5,2.1,2.5,14.3,16.4,34.4,7.5
OH,2024,1,2500.0,26000.0,2100.0,8.0,150.0,1.0,2.1,5.4,1.7,9.7,3.1,35.3,8.076923076923077
OH,2024,2,4900.0,26000.0,660.0,3.0,4700.0,18.0,0.5,21.9,4.6,4.6,1.3,35.0,2.5384615384615383
OH,2024,3,1000.0,26000.0,1100.0,4.0,1500.0,6.0,,4.0,7.3,14.5,3.7,34.1,4.230769230769231
OH,2024,4,200.0,26000.0,3200.0,12.0,3100.0,12.0,1.8,4.2,1.6,6.6,8.2,53.5,12.307692307692308
OH,2025,1,5000.0,28000.0,1800.0,6.0,290.0,1.0,,10.6,0.9,4.5,5.0,24.0,6.428571428571429
OH,2025,2,8500.0,25000.0,2200.0,9.0,4900.0,20.0,1.7,13.6,7.0,17.7,2.4,39.3,8.8
OK,2015,1,2600.0,26000.0,6000.0,23.0,260.0,1.0,0.5,2.1,0.0,10.1,2.9,14.5,23.076923076923077
OK,2015,2,5500.0,27000.0,2200.0,8.0,2200.0,8.0,0.0,7.0,0.1,6.3,1.9,66.1,8.148148148148149
OK,2015,3,160.0,22000.0,230.0,1.0,190.0,1.0,0.1,0.6,0.1,2.3,0.4,1.6,1.0454545454545454
OK,2015,4,290.0,10000.0,650.0,7.0,60.0,1.0,0.1,1.3,0.1,4.5,2.5,2.8,6.5
OK,2016,1,4800.0,13500.0,3300.0,24.0,570.0,4.0,0.0,0.9,0.3,1.2,21.0,4.9,24.444444444444443
OK,2016,2,4000.0,13000.0,310.0,2.0,10000.0,77.0,0.2,0.6,1.2,2.8,0.4,51.8,2.3846153846153846
OK,2016,3,30.0,3700.0,560.0,15.0,30.0,1.0,0.3,1.4,0.7,6.5,21.8,7.5,15.135135135135137
OK,2016,4,120.0,44000.0,2700.0,6.0,30.0,0.0,0.0,0.1,0.1,0.5,0.7,4.9,6.136363636363637
OK,2017,1,9500.0,26000.0,550.0,2.0,1700.0,7.0,0.0,0.5,0.1,1.0,0.3,11.9,2.1153846153846154
OK,2017,2,4700.0,17000.0,200.0,1.0,1200.0,7.0,11.2,7.7,0.5,2.3,0.3,23.6,1.1764705882352942
OK,2017,3,80.0,4400.0,510.0,12.0,270.0,6.0,10.0,4.7,3.8,23.0,2.0,22.0,11.590909090909092
OK,2017,4,40.0,46000.0,100.0,,,0.0,0.0,,0.0,0.5,0.2,1.0,0.217391304347826
OK,2018,1,890.0,18000.0,3700.0,21.0,240.0,1.0,3.2,3.1,0.1,8.5,2.0,24.1,20.555555555555557
OK,2018,2,10500.0,15500.0,1700.0,11.0,6500.0,42.0,9.6,12.4,26.7,10.9,0.1,60.2,10.96774193548387
OK,2018,3,20.0,2100.0,370.0,18.0,10.0,,0.1,17.2,23.5,51.1,23.4,59.6,17.61904761904762
OK,2018,4,60.0,57000.0,2500.0,4.0,20.0,,,,0.0,0.4,0.3,13.1,4.385964912280702
OK,2019,1,20.0,55000.0,50.0,,0.0,0.0,0.0,,0.0,0.3,,7.7,0.0909090909090909
OK,2019,3,130.0,7500.0,930.0,12.0,1100.0,15.0,0.1,4.1,0.1,1.4,4.4,29.0,12.4
OK,2019,4,460.0,37000.0,2500.0,7.0,,0.0,0.0,0.4,0.4,0.4,0.1,1.0,6.756756756756757
OK,2020,1,5000.0,19500.0,700.0,4.0,,0.0,,,0.5,0.6,,11.4,3.58974358974359
OK,2020,2,6000.0,16000.0,1500.0,9.0,3100.0,19.0,,15.1,0.9,3.9,5.1,16.2,9.375
OK,2020,3,150.0,8000.0,1100.0,14.0,930.0,12.0,0.9,2.4,1.7,8.0,0.8,52.4,13.75
OK,2020,4,250.0,28000.0,300.0,1.0,,0.0,,,,1.1,0.8,2.3,1.0714285714285714
OK,2021,1,4100.0,28000.0,2600.0,9.0,360.0,1.0,0.0,4.2,,,2.0,7.6,9.285714285714286
OK,2021,2,4200.0,17000.0,3600.0,21.0,190.0,1.0,,7.0,,2.1,1.0,3.1,21.176470588235293
OK,2021,3,340.0,3300.0,260.0,8.0,20.0,1.0,0.5,6.2,,9.4,1.4,14.5,7.878787878787879
OK,2021,4,230.0,21000.0,1400.0,7.0,950.0,5.0,,,0.5,3.2,0.8,5.6,6.666666666666667
OK,2022,1,50.0,20000.0,3000.0,15.0,3500.0,18.0,0.0,0.0,0.0,,,18.8,15.0
OK,2022,2,10500.0,20000.0,10000.0,50.0,2100.0,11.0,0.0,9.8,1.4,2.6,0.7,18.4,50.0
OK,2022,3,300.0,2100.0,120.0,6.0,90.0,4.0,0.6,8.1,10.0,1.5,1.6,27.1,5.714285714285714
OK,2022,4,0.0,16500.0,180.0,1.0,,0.0,0.0,0.9,1.3,1.1,,10.4,1.0909090909090908
OK,2023,1,10.0,17000.0,1600.0,9.0,0.0,0.0,0.0,2.8,,1.1,,4.7,9.411764705882351
OK,2023,2,6000.0,13000.0,320.0,2.0,2900.0,22.0,0.0,0.7,0.0,0.9,,4.0,2.4615384615384617
OK,2023,3,20.0,3200.0,200.0,6.0,30.0,1.0,,1.8,0.0,0.0,0.0,12.0,6.25
OK,2023,4,10.0,17500.0,100.0,1.0,20.0,,0.0,,0.0,0.0,,2.5,0.5714285714285714
OK,2024,1,3000.0,18000.0,2200.0,12.0,320.0,2.0,3.3,1.0,1.1,18.8,0.9,34.0,12.22222222222222
OK,2024,2,7500.0,15500.0,1300.0,8.0,4100.0,26.0,1.9,7.8,1.5,2.3,,13.4,8.387096774193548
OR,2015,1,4300.0,87000.0,6500.0,8.0,2400.0,3.0,0.4,1.6,0.6,2.0,1.1,20.2,7.471264367816092
OR,2015,2,14500.0,95000.0,5500.0,6.0,9500.0,10.0,13.2,5.8,16.0,20.9,0.4,39.3,5.7894736842105265
OR,2015,3,8000.0,100000.0,8500.0,9.0,21000.0,21.0,5.2,4.8,3.1,20.8,3.8,56.0,8.5
OR,2015,4,200.0,114000.0,8500.0,8.0,1400.0,1.0,1.5,1.7,1.5,1.3,1.5,16.4,7.456140350877193
OR,2016,1,3800.0,92000.0,2900.0,3.0,1300.0,1.0,5.3,2.4,0.0,15.0,0.3,20.4,3.152173913043478
OR,2016,2,19000.0,132000.0,4300.0,3.0,16000.0,12.0,9.9,16.7,2.6,14.5,6.0,52.7,3.257575757575758
OR,2016,3,2900.0,112000.0,7500.0,7.0,4300.0,4.0,12.5,5.1,9.6,18.5,1.5,52.9,6.696428571428571
OR,2016,4,1500.0,124000.0,9500.0,8.0,1000.0,1.0,13.0,2.6,2.8,2.8,1.3,25.5,7.661290322580645
OR,2017,1,7500.0,90000.0,8000.0,9.0,1400.0,2.0,10.1,15.4,9.1,8.5,8.5,28.7,8.88888888888889
OR,2017,2,15500.0,92000.0,5000.0,5.0,22000.0,24.0,8.8,15.8,3.5,10.6,11.3,37.2,5.434782608695652
OR,2017,3,7500.0,101000.0,13500.0,13.0,28000.0,28.0,11.3,6.4,13.2,10.6,1.8,54.4,13.366336633663366
OR,2017,4,70.0,94000.0,10000.0,11.0,18500.0,20.0,28.0,3.9,14.2,23.3,1.8,50.6,10.638297872340424
OR,2018,1,16500.0,89000.0,4800.0,5.0,3900.0,4.0,1.2,3.7,6.7,0.7,1.0,36.0,5.393258426966292
OR,2018,2,17500.0,107000.0,3400.0,3.0,24000.0,22.0,8.1,15.6,6.6,3.5,0.2,46.1,3.177570093457944
OR,2018,3,3000.0,117000.0,13000.0,11.0,49000.0,42.0,7.0,10.7,45.1,2.8,0.8,57.2,11.11111111111111
OR,2018,4,10500.0,101000.0,13000.0,13.0,12000.0,12.0,16.0,0.9,14.8,4.6,0.2,44.1,12.871287128712872
OR,2019,1,8000.0,95000.0,7500.0,8.0,1800.0,2.0,0.2,2.7,0.2,0.1,0.5,18.0,7.894736842105263
OR,2019,3,6000.0,118000.0,8000.0,7.0,21000.0,18.0,19.8,16.6,15.1,12.8,0.4,35.4,6.779661016949152
OR,2019,4,650.0,130000.0,15000.0,12.0,2000.0,2.0,4.7,16.6,1.8,2.1,16.0,35.8,11.538461538461538
OR,2020,1,9000.0,108000.0,4800.0,4.0,1700.0,2.0,10.8,1.3,14.5,10.4,,24.4,4.444444444444445
OR,2020,2,11000.0,96000.0,2500.0,3.0,19000.0,20.0,7.5,5.9,2.2,1.7,0.7,28.0,2.6041666666666665
OR,2020,3,13000.0,124000.0,12000.0,10.0,28000.0,23.0,3.8,7.1,0.5,2.5,2.4,42.4,9.67741935483871
OR,2020,4,7000.0,123000.0,15500.0,13.0,2600.0,2.0,3.7,3.8,1.6,4.6,3.9,28.5,12.601626016260164
OR,2021,1,1600.0,80000.0,3100.0,4.0,610.0,1.0,1.4,1.2,0.0,10.7,0.6,12.8,3.875
OR,2021,2,25000.0,108000.0,3300.0,3.0,19500.0,18.0,6.2,6.5,10.1,8.3,1.8,17.2,3.0555555555555554
OR,2021,3,9000.0,132000.0,14000.0,11.0,13500.0,10.0,3.4,9.6,10.9,8.4,1.3,39.4,10.606060606060606
OR,2021,4,680.0,103000.0,10500.0,10.0,29000.0,28.0,8.7,1.3,2.0,23.3,,28.8,10.194174757281552
OR,2022,1,2400.0,96000.0,5000.0,5.0,310.0,,0.0,,1.4,0.0,1.1,11.4,5.208333333333333
OR,2022,2,12500.0,96000.0,13000.0,14.0,19500.0,20.0,9.5,17.5,16.1,23.2,,57.3,13.541666666666666
OR,2022,3,2600.0,97000.0,10500.0,11.0,6500.0,7.0,6.1,12.7,4.3,10.0,0.5,32.0,10.824742268041238
OR,2022,4,10000.0,83000.0,15000.0,18.0,110.0,,19.8,3.3,15.8,25.5,1.7,63.4,18.072289156626507
OR,2023,1,1500.0,97000.0,8000.0,8.0,500.0,1.0,6.0,11.4,,13.1,2.0,28.7,8.24742268041237
OR,2023,2,29000.0,95000.0,23000.0,24.0,31000.0,33.0,3.5,4.3,14.3,9.3,,27.9,24.210526315789473
OR,2023,3,5000.0,112000.0,11500.0,10.0,28000.0,25.0,26.6,26.4,24.2,21.2,1.2,64.0,10.267857142857142
OR,2023,4,760.0,113000.0,6500.0,6.0,10000.0,9.0,3.0,0.7,0.5,2.5,1.4,51.1,5.752212389380531
OR,2024,1,12300.0,101000.0,8000.0,8.0,5500.0,5.0,22.6,0.0,22.3,1.5,,24.3,7.920792079207921
OR,2024,2,21000.0,105000.0,9000.0,9.0,13500.0,13.0,3.5,,2.2,0.9,0.0,5.3,8.571428571428571
OR,2024,3,3100.0,130000.0,29000.0,22.0,21000.0,16.0,7.0,2.5,19.5,3.8,,66.2,22.307692307692307
OR,2024,4,5000.0,104000.0,18000.0,17.0,4800.0,5.0,,,3.9,1.1,1.6,45.8,17.307692307692307
OR,2025,1,20500.0,105500.0,9000.0,9.0,19000.0,18.0,2.0,0.0,,0.0,2.0,27.2,8.530805687203792
OR,2025,2,27000.0,106000.0,5500.0,5.0,14500.0,14.0,6.6,13.8,10.7,,1.0,10.2,5.188679245283019
OT,2015,1,870.0,8990.0,2080.0,23.0,150.0,2.0,0.0,0.9,0.1,0.1,0.0,0.8,23.136818687430477
OT,2015,2,4140.0,11200.0,1940.0,17.0,1960.0,18.0,0.0,0.1,0.0,9.1,0.0,36.3,17.321428571428573
OT,2015,3,1050.0,12280.0,900.0,7.0,700.0,6.0,0.0,0.7,0.4,0.2,0.2,8.8,7.328990228013029
OT,2015,4,100.0,12560.0,1630.0,13.0,50.0,0.0,0.0,0.0,0.0,0.0,8.0,8.2,12.977707006369426
OT,2016,1,60.0,7940.0,900.0,11.0,0.0,0.0,0.5,8.6,2.1,2.3,0.1,5.5,11.33501259445844
OT,2016,2,3270.0,15530.0,1070.0,7.0,270.0,2.0,0.0,0.6,0.8,0.2,5.4,7.6,6.889890534449453
OT,2016,3,1690.0,11890.0,1920.0,16.0,430.0,4.0,0.5,2.3,0.0,1.6,9.8,7.8,16.14802354920101
OT,2016,4,20.0,6460.0,580.0,9.0,0.0,0.0,9.3,2.3,9.6,9.3,1.4,24.1,8.978328173374614
OT,2017,1,130.0,6490.0,1540.0,24.0,50.0,1.0,6.6,1.8,2.6,0.8,2.5,3.4,23.728813559322035
